local time (Europe/Rome),utc time,IT012E00135714
2023-08-09 00:00,2023-08-09 00:00,341923.0
2023-08-10 00:00,2023-08-10 00:00,296649.0
2023-08-11 00:00,2023-08-11 00:00,309950.0
2023-08-12 00:00,2023-08-12 00:00,394299.0
2023-08-13 00:00,2023-08-13 00:00,295999.0
2023-08-14 00:00,2023-08-14 00:00,335899.0
2023-08-15 00:00,2023-08-15 00:00,325249.0
2023-08-16 00:00,2023-08-16 00:00,334774.0
2023-08-17 00:00,2023-08-17 00:00,339947.0
2023-08-18 00:00,2023-08-18 00:00,368550.0
2023-08-19 00:00,2023-08-19 00:00,368925.0
2023-08-20 00:00,2023-08-20 00:00,342099.0
2023-08-21 00:00,2023-08-21 00:00,314699.0
2023-08-22 00:00,2023-08-22 00:00,331149.0
2023-08-23 00:00,2023-08-23 00:00,310300.0
2023-08-24 00:00,2023-08-24 00:00,324449.0
2023-08-25 00:00,2023-08-25 00:00,334498.0
2023-08-26 00:00,2023-08-26 00:00,356650.0
2023-08-27 00:00,2023-08-27 00:00,373775.0
2023-08-28 00:00,2023-08-28 00:00,255949.0
2023-08-29 00:00,2023-08-29 00:00,246724.0
2023-08-30 00:00,2023-08-30 00:00,260474.0
2023-08-31 00:00,2023-08-31 00:00,309400.0
2023-09-01 00:00,2023-09-01 00:00,343698.0
2023-09-02 00:00,2023-09-02 00:00,322449.0
2023-09-03 00:00,2023-09-03 00:00,311150.0
2023-09-04 00:00,2023-09-04 00:00,284825.0
2023-09-05 00:00,2023-09-05 00:00,259024.0
2023-09-06 00:00,2023-09-06 00:00,228400.0
2023-09-07 00:00,2023-09-07 00:00,298149.0
2023-09-08 00:00,2023-09-08 00:00,325073.0
2023-09-09 00:00,2023-09-09 00:00,362598.0
2023-09-10 00:00,2023-09-10 00:00,408048.0
2023-09-11 00:00,2023-09-11 00:00,369824.0
2023-09-12 00:00,2023-09-12 00:00,308850.0
2023-09-13 00:00,2023-09-13 00:00,329499.0
2023-09-14 00:00,2023-09-14 00:00,325525.0
2023-09-15 00:00,2023-09-15 00:00,309699.0
2023-09-16 00:00,2023-09-16 00:00,330600.0
2023-09-17 00:00,2023-09-17 00:00,325124.0
2023-09-18 00:00,2023-09-18 00:00,273224.0
2023-09-19 00:00,2023-09-19 00:00,316774.0
2023-09-20 00:00,2023-09-20 00:00,289924.0
2023-09-21 00:00,2023-09-21 00:00,272424.0
2023-09-22 00:00,2023-09-22 00:00,280474.0
2023-09-23 00:00,2023-09-23 00:00,281474.0
2023-09-24 00:00,2023-09-24 00:00,255725.0
2023-09-25 00:00,2023-09-25 00:00,212725.0
2023-09-26 00:00,2023-09-26 00:00,245325.0
2023-09-27 00:00,2023-09-27 00:00,269799.0
2023-09-28 00:00,2023-09-28 00:00,270624.0
2023-09-29 00:00,2023-09-29 00:00,287099.0
2023-09-30 00:00,2023-09-30 00:00,302024.0
2023-10-01 00:00,2023-10-01 00:00,300875.0
2023-10-02 00:00,2023-10-02 00:00,245249.0
2023-10-03 00:00,2023-10-03 00:00,275623.0
2023-10-04 00:00,2023-10-04 00:00,265175.0
2023-10-05 00:00,2023-10-05 00:00,268350.0
2023-10-06 00:00,2023-10-06 00:00,297522.0
2023-10-07 00:00,2023-10-07 00:00,315825.0
2023-10-08 00:00,2023-10-08 00:00,290475.0
2023-10-09 00:00,2023-10-09 00:00,245674.0
2023-10-10 00:00,2023-10-10 00:00,268150.0
2023-10-11 00:00,2023-10-11 00:00,259075.0
2023-10-12 00:00,2023-10-12 00:00,255049.0
2023-10-13 00:00,2023-10-13 00:00,300325.0
2023-10-14 00:00,2023-10-14 00:00,319225.0
2023-10-15 00:00,2023-10-15 00:00,278100.0
2023-10-16 00:00,2023-10-16 00:00,241474.0
2023-10-17 00:00,2023-10-17 00:00,283250.0
2023-10-18 00:00,2023-10-18 00:00,285374.0
2023-10-19 00:00,2023-10-19 00:00,313723.0
2023-10-20 00:00,2023-10-20 00:00,299474.0
2023-10-21 00:00,2023-10-21 00:00,302049.0
2023-10-22 00:00,2023-10-22 00:00,274275.0
2023-10-23 00:00,2023-10-23 00:00,265874.0
2023-10-24 00:00,2023-10-24 00:00,267425.0
2023-10-25 00:00,2023-10-25 00:00,298149.0
2023-10-26 00:00,2023-10-26 00:00,274774.0
2023-10-27 00:00,2023-10-27 00:00,311450.0
2023-10-28 00:00,2023-10-28 00:00,291000.0
2023-10-29 00:00,2023-10-29 00:00,303075.0
2023-10-30 00:00,2023-10-30 00:00,265899.0
2023-10-31 00:00,2023-10-31 00:00,295549.0
2023-11-01 00:00,2023-11-01 00:00,291775.0
2023-11-02 00:00,2023-11-02 00:00,310425.0
2023-11-03 00:00,2023-11-03 00:00,298548.0
2023-11-04 00:00,2023-11-04 00:00,330150.0
2023-11-05 00:00,2023-11-05 00:00,293074.0
2023-11-06 00:00,2023-11-06 00:00,262523.0
2023-11-07 00:00,2023-11-07 00:00,293399.0
2023-11-08 00:00,2023-11-08 00:00,273848.0
2023-11-09 00:00,2023-11-09 00:00,282523.0
2023-11-10 00:00,2023-11-10 00:00,312849.0
2023-11-11 00:00,2023-11-11 00:00,342775.0
2023-11-12 00:00,2023-11-12 00:00,304125.0
2023-11-13 00:00,2023-11-13 00:00,279773.0
2023-11-14 00:00,2023-11-14 00:00,267349.0
2023-11-15 00:00,2023-11-15 00:00,268722.0
2023-11-16 00:00,2023-11-16 00:00,283199.0
2023-11-17 00:00,2023-11-17 00:00,300299.0
2023-11-18 00:00,2023-11-18 00:00,310650.0
2023-11-19 00:00,2023-11-19 00:00,313200.0
2023-11-20 00:00,2023-11-20 00:00,273972.0
2023-11-21 00:00,2023-11-21 00:00,272348.0
2023-11-22 00:00,2023-11-22 00:00,265649.0
2023-11-23 00:00,2023-11-23 00:00,284674.0
2023-11-24 00:00,2023-11-24 00:00,323675.0
2023-11-25 00:00,2023-11-25 00:00,336675.0
2023-11-26 00:00,2023-11-26 00:00,316649.0
2023-11-27 00:00,2023-11-27 00:00,275575.0
2023-11-28 00:00,2023-11-28 00:00,295100.0
2023-11-29 00:00,2023-11-29 00:00,277247.0
2023-11-30 00:00,2023-11-30 00:00,295900.0
2023-12-01 00:00,2023-12-01 00:00,319799.0
2023-12-02 00:00,2023-12-02 00:00,333798.0
2023-12-03 00:00,2023-12-03 00:00,314000.0
2023-12-04 00:00,2023-12-04 00:00,314073.0
2023-12-05 00:00,2023-12-05 00:00,294849.0
2023-12-06 00:00,2023-12-06 00:00,297723.0
2023-12-07 00:00,2023-12-07 00:00,322075.0
2023-12-08 00:00,2023-12-08 00:00,316074.0
2023-12-09 00:00,2023-12-09 00:00,312825.0
2023-12-10 00:00,2023-12-10 00:00,337374.0
2023-12-11 00:00,2023-12-11 00:00,283722.0
2023-12-12 00:00,2023-12-12 00:00,294824.0
2023-12-13 00:00,2023-12-13 00:00,286599.0
2023-12-14 00:00,2023-12-14 00:00,268624.0
2023-12-15 00:00,2023-12-15 00:00,311849.0
2023-12-16 00:00,2023-12-16 00:00,322624.0
2023-12-17 00:00,2023-12-17 00:00,339024.0
2023-12-18 00:00,2023-12-18 00:00,281798.0
2023-12-19 00:00,2023-12-19 00:00,294148.0
2023-12-20 00:00,2023-12-20 00:00,301025.0
2023-12-21 00:00,2023-12-21 00:00,306748.0
2023-12-22 00:00,2023-12-22 00:00,277899.0
2023-12-23 00:00,2023-12-23 00:00,281475.0
2023-12-24 00:00,2023-12-24 00:00,164600.0
2023-12-25 00:00,2023-12-25 00:00,251350.0
2023-12-26 00:00,2023-12-26 00:00,272500.0
2023-12-27 00:00,2023-12-27 00:00,272673.0
2023-12-28 00:00,2023-12-28 00:00,268323.0
2023-12-29 00:00,2023-12-29 00:00,293924.0
2023-12-30 00:00,2023-12-30 00:00,301023.0
2023-12-31 00:00,2023-12-31 00:00,176250.0
2024-01-01 00:00,2024-01-01 00:00,293650.0
2024-01-02 00:00,2024-01-02 00:00,267374.0
2024-01-03 00:00,2024-01-03 00:00,290299.0
2024-01-04 00:00,2024-01-04 00:00,264798.0
2024-01-05 00:00,2024-01-05 00:00,305523.0
2024-01-06 00:00,2024-01-06 00:00,318000.0
2024-01-07 00:00,2024-01-07 00:00,309975.0
2024-01-08 00:00,2024-01-08 00:00,274348.0
2024-01-09 00:00,2024-01-09 00:00,281448.0
2024-01-10 00:00,2024-01-10 00:00,285899.0
2024-01-11 00:00,2024-01-11 00:00,281800.0
2024-01-12 00:00,2024-01-12 00:00,305725.0
2024-01-13 00:00,2024-01-13 00:00,346399.0
2024-01-14 00:00,2024-01-14 00:00,331024.0
2024-01-15 00:00,2024-01-15 00:00,296049.0
2024-01-16 00:00,2024-01-16 00:00,298749.0
2024-01-17 00:00,2024-01-17 00:00,299973.0
2024-01-18 00:00,2024-01-18 00:00,294473.0
2024-01-19 00:00,2024-01-19 00:00,323649.0
2024-01-20 00:00,2024-01-20 00:00,346598.0
2024-01-21 00:00,2024-01-21 00:00,330750.0
2024-01-22 00:00,2024-01-22 00:00,277849.0
2024-01-23 00:00,2024-01-23 00:00,269274.0
2024-01-24 00:00,2024-01-24 00:00,272772.0
2024-01-25 00:00,2024-01-25 00:00,293523.0
2024-01-26 00:00,2024-01-26 00:00,315973.0
2024-01-27 00:00,2024-01-27 00:00,344200.0
2024-01-28 00:00,2024-01-28 00:00,310575.0
2024-01-29 00:00,2024-01-29 00:00,273599.0
2024-01-30 00:00,2024-01-30 00:00,277400.0
2024-01-31 00:00,2024-01-31 00:00,285823.0
2024-02-01 00:00,2024-02-01 00:00,302475.0
2024-02-02 00:00,2024-02-02 00:00,305774.0
2024-02-03 00:00,2024-02-03 00:00,319875.0
2024-02-04 00:00,2024-02-04 00:00,330650.0
2024-02-05 00:00,2024-02-05 00:00,258500.0
2024-02-06 00:00,2024-02-06 00:00,278222.0
2024-02-07 00:00,2024-02-07 00:00,262398.0
2024-02-08 00:00,2024-02-08 00:00,272073.0
2024-02-09 00:00,2024-02-09 00:00,294424.0
2024-02-10 00:00,2024-02-10 00:00,318700.0
2024-02-11 00:00,2024-02-11 00:00,291275.0
2024-02-12 00:00,2024-02-12 00:00,266322.0
2024-02-13 00:00,2024-02-13 00:00,287273.0
2024-02-14 00:00,2024-02-14 00:00,283274.0
2024-02-15 00:00,2024-02-15 00:00,284500.0
2024-02-16 00:00,2024-02-16 00:00,304600.0
2024-02-17 00:00,2024-02-17 00:00,281648.0
2024-02-18 00:00,2024-02-18 00:00,266649.0
2024-02-19 00:00,2024-02-19 00:00,248925.0
2024-02-20 00:00,2024-02-20 00:00,251775.0
2024-02-21 00:00,2024-02-21 00:00,255549.0
2024-02-22 00:00,2024-02-22 00:00,256774.0
2024-02-23 00:00,2024-02-23 00:00,291974.0
2024-02-24 00:00,2024-02-24 00:00,333723.0
2024-02-25 00:00,2024-02-25 00:00,308675.0
2024-02-26 00:00,2024-02-26 00:00,248798.0
2024-02-27 00:00,2024-02-27 00:00,273947.0
2024-02-28 00:00,2024-02-28 00:00,256274.0
2024-02-29 00:00,2024-02-29 00:00,261675.0
2024-03-01 00:00,2024-03-01 00:00,308248.0
2024-03-02 00:00,2024-03-02 00:00,316425.0
2024-03-03 00:00,2024-03-03 00:00,296274.0
2024-03-04 00:00,2024-03-04 00:00,249172.0
2024-03-05 00:00,2024-03-05 00:00,265423.0
2024-03-06 00:00,2024-03-06 00:00,274549.0
2024-03-07 00:00,2024-03-07 00:00,280149.0
2024-03-08 00:00,2024-03-08 00:00,309823.0
2024-03-09 00:00,2024-03-09 00:00,314624.0
2024-03-10 00:00,2024-03-10 00:00,303599.0
2024-03-11 00:00,2024-03-11 00:00,250649.0
2024-03-12 00:00,2024-03-12 00:00,237474.0
2024-03-13 00:00,2024-03-13 00:00,209049.0
2024-03-14 00:00,2024-03-14 00:00,245249.0
2024-03-15 00:00,2024-03-15 00:00,263473.0
2024-03-16 00:00,2024-03-16 00:00,269624.0
2024-03-17 00:00,2024-03-17 00:00,250125.0
2024-03-18 00:00,2024-03-18 00:00,239574.0
2024-03-19 00:00,2024-03-19 00:00,239174.0
2024-03-20 00:00,2024-03-20 00:00,233375.0
2024-03-21 00:00,2024-03-21 00:00,224424.0
2024-03-22 00:00,2024-03-22 00:00,240598.0
2024-03-23 00:00,2024-03-23 00:00,270200.0
2024-03-24 00:00,2024-03-24 00:00,248875.0
2024-03-25 00:00,2024-03-25 00:00,214349.0
2024-03-26 00:00,2024-03-26 00:00,258500.0
2024-03-27 00:00,2024-03-27 00:00,263549.0
2024-03-28 00:00,2024-03-28 00:00,272750.0
2024-03-29 00:00,2024-03-29 00:00,297073.0
2024-03-30 00:00,2024-03-30 00:00,291174.0
2024-03-31 00:00,2024-03-31 00:00,265475.0
2024-04-01 00:00,2024-04-01 00:00,259023.0
2024-04-02 00:00,2024-04-02 00:00,212323.0
2024-04-03 00:00,2024-04-03 00:00,252325.0
2024-04-04 00:00,2024-04-04 00:00,219549.0
2024-04-05 00:00,2024-04-05 00:00,237749.0
2024-04-06 00:00,2024-04-06 00:00,274300.0
2024-04-07 00:00,2024-04-07 00:00,245000.0
2024-04-08 00:00,2024-04-08 00:00,214198.0
2024-04-09 00:00,2024-04-09 00:00,242149.0
2024-04-10 00:00,2024-04-10 00:00,275224.0
2024-04-11 00:00,2024-04-11 00:00,226725.0
2024-04-12 00:00,2024-04-12 00:00,243974.0
2024-04-13 00:00,2024-04-13 00:00,298199.0
2024-04-14 00:00,2024-04-14 00:00,272475.0
2024-04-15 00:00,2024-04-15 00:00,231423.0
2024-04-16 00:00,2024-04-16 00:00,219050.0
2024-04-17 00:00,2024-04-17 00:00,207348.0
2024-04-18 00:00,2024-04-18 00:00,219624.0
2024-04-19 00:00,2024-04-19 00:00,254874.0
2024-04-20 00:00,2024-04-20 00:00,274675.0
2024-04-21 00:00,2024-04-21 00:00,276399.0
2024-04-22 00:00,2024-04-22 00:00,232549.0
2024-04-23 00:00,2024-04-23 00:00,267549.0
2024-04-24 00:00,2024-04-24 00:00,241772.0
2024-04-25 00:00,2024-04-25 00:00,237125.0
2024-04-26 00:00,2024-04-26 00:00,237048.0
2024-04-27 00:00,2024-04-27 00:00,265350.0
2024-04-28 00:00,2024-04-28 00:00,211075.0
2024-04-29 00:00,2024-04-29 00:00,178773.0
2024-04-30 00:00,2024-04-30 00:00,193298.0
2024-05-01 00:00,2024-05-01 00:00,219100.0
2024-05-02 00:00,2024-05-02 00:00,224374.0
2024-05-03 00:00,2024-05-03 00:00,243200.0
2024-05-04 00:00,2024-05-04 00:00,247750.0
2024-05-05 00:00,2024-05-05 00:00,211950.0
2024-05-06 00:00,2024-05-06 00:00,191673.0
2024-05-07 00:00,2024-05-07 00:00,216899.0
2024-05-08 00:00,2024-05-08 00:00,201226.0
2024-05-09 00:00,2024-05-09 00:00,216199.0
2024-05-10 00:00,2024-05-10 00:00,245700.0
2024-05-11 00:00,2024-05-11 00:00,274275.0
2024-05-12 00:00,2024-05-12 00:00,275925.0
2024-05-13 00:00,2024-05-13 00:00,203649.0
2024-05-14 00:00,2024-05-14 00:00,225323.0
2024-05-15 00:00,2024-05-15 00:00,235899.0
2024-05-16 00:00,2024-05-16 00:00,237150.0
2024-05-17 00:00,2024-05-17 00:00,229424.0
2024-05-18 00:00,2024-05-18 00:00,273800.0
2024-05-19 00:00,2024-05-19 00:00,232850.0
2024-05-20 00:00,2024-05-20 00:00,198573.0
2024-05-21 00:00,2024-05-21 00:00,206698.0
2024-05-22 00:00,2024-05-22 00:00,231750.0
2024-05-23 00:00,2024-05-23 00:00,213774.0
2024-05-24 00:00,2024-05-24 00:00,236025.0
2024-05-25 00:00,2024-05-25 00:00,260599.0
2024-05-26 00:00,2024-05-26 00:00,243350.0
2024-05-27 00:00,2024-05-27 00:00,219025.0
2024-05-28 00:00,2024-05-28 00:00,233848.0
2024-05-29 00:00,2024-05-29 00:00,251624.0
2024-05-30 00:00,2024-05-30 00:00,244750.0
2024-05-31 00:00,2024-05-31 00:00,272950.0
2024-06-01 00:00,2024-06-01 00:00,274124.0
2024-06-02 00:00,2024-06-02 00:00,238099.0
2024-06-03 00:00,2024-06-03 00:00,245124.0
2024-06-04 00:00,2024-06-04 00:00,247824.0
2024-06-05 00:00,2024-06-05 00:00,248475.0
2024-06-06 00:00,2024-06-06 00:00,268274.0
2024-06-07 00:00,2024-06-07 00:00,323350.0
2024-06-08 00:00,2024-06-08 00:00,293549.0
2024-06-09 00:00,2024-06-09 00:00,301925.0
2024-06-10 00:00,2024-06-10 00:00,256599.0
2024-06-11 00:00,2024-06-11 00:00,266925.0
2024-06-12 00:00,2024-06-12 00:00,238425.0
2024-06-13 00:00,2024-06-13 00:00,220349.0
2024-06-14 00:00,2024-06-14 00:00,276700.0
2024-06-15 00:00,2024-06-15 00:00,273850.0
2024-06-16 00:00,2024-06-16 00:00,246950.0
2024-06-17 00:00,2024-06-17 00:00,264149.0
2024-06-18 00:00,2024-06-18 00:00,275875.0
2024-06-19 00:00,2024-06-19 00:00,306875.0
2024-06-20 00:00,2024-06-20 00:00,303848.0
2024-06-21 00:00,2024-06-21 00:00,324598.0
2024-06-22 00:00,2024-06-22 00:00,317575.0
2024-06-23 00:00,2024-06-23 00:00,256500.0
2024-06-24 00:00,2024-06-24 00:00,260100.0
2024-06-25 00:00,2024-06-25 00:00,240474.0
2024-06-26 00:00,2024-06-26 00:00,263450.0
2024-06-27 00:00,2024-06-27 00:00,288775.0
2024-06-28 00:00,2024-06-28 00:00,306425.0
2024-06-29 00:00,2024-06-29 00:00,328949.0
2024-06-30 00:00,2024-06-30 00:00,341725.0
2024-07-01 00:00,2024-07-01 00:00,285250.0
2024-07-02 00:00,2024-07-02 00:00,313649.0
2024-07-03 00:00,2024-07-03 00:00,253225.0
2024-07-04 00:00,2024-07-04 00:00,288198.0
2024-07-05 00:00,2024-07-05 00:00,309048.0
2024-07-06 00:00,2024-07-06 00:00,325499.0
2024-07-07 00:00,2024-07-07 00:00,318675.0
2024-07-08 00:00,2024-07-08 00:00,297599.0
2024-07-09 00:00,2024-07-09 00:00,295725.0
2024-07-10 00:00,2024-07-10 00:00,280449.0
2024-07-11 00:00,2024-07-11 00:00,310850.0
2024-07-12 00:00,2024-07-12 00:00,316700.0
2024-07-13 00:00,2024-07-13 00:00,330725.0
2024-07-14 00:00,2024-07-14 00:00,319725.0
2024-07-15 00:00,2024-07-15 00:00,286750.0
2024-07-16 00:00,2024-07-16 00:00,273075.0
2024-07-17 00:00,2024-07-17 00:00,418300.0
2024-07-18 00:00,2024-07-18 00:00,394074.0
2024-07-19 00:00,2024-07-19 00:00,406471.0
2024-07-20 00:00,2024-07-20 00:00,412825.0
2024-07-21 00:00,2024-07-21 00:00,409175.0
2024-07-22 00:00,2024-07-22 00:00,415924.0
2024-07-23 00:00,2024-07-23 00:00,401950.0
2024-07-24 00:00,2024-07-24 00:00,404574.0
2024-07-25 00:00,2024-07-25 00:00,406100.0
2024-07-26 00:00,2024-07-26 00:00,399798.0
2024-07-27 00:00,2024-07-27 00:00,423999.0
2024-07-28 00:00,2024-07-28 00:00,402050.0
2024-07-29 00:00,2024-07-29 00:00,377074.0
2024-07-30 00:00,2024-07-30 00:00,378024.0
2024-07-31 00:00,2024-07-31 00:00,399423.0
2024-08-01 00:00,2024-08-01 00:00,413399.0
2024-08-02 00:00,2024-08-02 00:00,423874.0
2024-08-03 00:00,2024-08-03 00:00,395074.0
2024-08-04 00:00,2024-08-04 00:00,430325.0
2024-08-05 00:00,2024-08-05 00:00,398847.0
2024-08-06 00:00,2024-08-06 00:00,390748.0
2024-08-07 00:00,2024-08-07 00:00,362223.0
2024-08-08 00:00,2024-08-08 00:00,351600.0
2024-08-09 00:00,2024-08-09 00:00,384798.0
2024-08-10 00:00,2024-08-10 00:00,423999.0
2024-08-11 00:00,2024-08-11 00:00,405250.0
2024-08-12 00:00,2024-08-12 00:00,391773.0
2024-08-13 00:00,2024-08-13 00:00,379173.0
2024-08-14 00:00,2024-08-14 00:00,409250.0
2024-08-15 00:00,2024-08-15 00:00,351200.0
2024-08-16 00:00,2024-08-16 00:00,423350.0
2024-08-17 00:00,2024-08-17 00:00,391749.0
2024-08-18 00:00,2024-08-18 00:00,336625.0
2024-08-19 00:00,2024-08-19 00:00,320748.0
2024-08-20 00:00,2024-08-20 00:00,275049.0
2024-08-21 00:00,2024-08-21 00:00,362925.0
2024-08-22 00:00,2024-08-22 00:00,369224.0
2024-08-23 00:00,2024-08-23 00:00,391023.0
2024-08-24 00:00,2024-08-24 00:00,377599.0
2024-08-25 00:00,2024-08-25 00:00,382425.0
2024-08-26 00:00,2024-08-26 00:00,333150.0
2024-08-27 00:00,2024-08-27 00:00,288649.0
2024-08-28 00:00,2024-08-28 00:00,313900.0
2024-08-29 00:00,2024-08-29 00:00,373474.0
2024-08-30 00:00,2024-08-30 00:00,411375.0
2024-08-31 00:00,2024-08-31 00:00,435900.0
2024-09-01 00:00,2024-09-01 00:00,436249.0
2024-09-02 00:00,2024-09-02 00:00,342225.0
2024-09-03 00:00,2024-09-03 00:00,339149.0
2024-09-04 00:00,2024-09-04 00:00,321724.0
2024-09-05 00:00,2024-09-05 00:00,238650.0
2024-09-06 00:00,2024-09-06 00:00,292048.0
2024-09-07 00:00,2024-09-07 00:00,341499.0
2024-09-08 00:00,2024-09-08 00:00,315949.0
2024-09-09 00:00,2024-09-09 00:00,262825.0
2024-09-10 00:00,2024-09-10 00:00,278874.0
2024-09-11 00:00,2024-09-11 00:00,262049.0
2024-09-12 00:00,2024-09-12 00:00,267498.0
2024-09-13 00:00,2024-09-13 00:00,224450.0
2024-09-14 00:00,2024-09-14 00:00,273600.0
2024-09-15 00:00,2024-09-15 00:00,243300.0
2024-09-16 00:00,2024-09-16 00:00,198024.0
2024-09-17 00:00,2024-09-17 00:00,223399.0
2024-09-18 00:00,2024-09-18 00:00,240674.0
2024-09-19 00:00,2024-09-19 00:00,223575.0
2024-09-20 00:00,2024-09-20 00:00,226474.0
2024-09-21 00:00,2024-09-21 00:00,273400.0
2024-09-22 00:00,2024-09-22 00:00,259624.0
2024-09-23 00:00,2024-09-23 00:00,222775.0
2024-09-24 00:00,2024-09-24 00:00,209674.0
2024-09-25 00:00,2024-09-25 00:00,214925.0
2024-09-26 00:00,2024-09-26 00:00,216124.0
2024-09-27 00:00,2024-09-27 00:00,269148.0
2024-09-28 00:00,2024-09-28 00:00,248175.0
2024-09-29 00:00,2024-09-29 00:00,239575.0
2024-09-30 00:00,2024-09-30 00:00,239775.0
2024-10-01 00:00,2024-10-01 00:00,221299.0
2024-10-02 00:00,2024-10-02 00:00,232348.0
2024-10-03 00:00,2024-10-03 00:00,238024.0
2024-10-04 00:00,2024-10-04 00:00,259447.0
2024-10-05 00:00,2024-10-05 00:00,269700.0
2024-10-06 00:00,2024-10-06 00:00,255950.0
2024-10-07 00:00,2024-10-07 00:00,232975.0
2024-10-08 00:00,2024-10-08 00:00,243300.0
2024-10-09 00:00,2024-10-09 00:00,234900.0
2024-10-10 00:00,2024-10-10 00:00,234600.0
2024-10-11 00:00,2024-10-11 00:00,243673.0
2024-10-12 00:00,2024-10-12 00:00,256750.0
2024-10-13 00:00,2024-10-13 00:00,244449.0
2024-10-14 00:00,2024-10-14 00:00,227749.0
2024-10-15 00:00,2024-10-15 00:00,212950.0
2024-10-16 00:00,2024-10-16 00:00,234249.0
2024-10-17 00:00,2024-10-17 00:00,237974.0
2024-10-18 00:00,2024-10-18 00:00,238125.0
2024-10-19 00:00,2024-10-19 00:00,271650.0
2024-10-20 00:00,2024-10-20 00:00,245875.0
2024-10-21 00:00,2024-10-21 00:00,202898.0
2024-10-22 00:00,2024-10-22 00:00,206149.0
2024-10-23 00:00,2024-10-23 00:00,229650.0
2024-10-24 00:00,2024-10-24 00:00,245750.0
2024-10-25 00:00,2024-10-25 00:00,272974.0
2024-10-26 00:00,2024-10-26 00:00,285800.0
2024-10-27 00:00,2024-10-27 00:00,262625.0
2024-10-28 00:00,2024-10-28 00:00,216474.0
2024-10-29 00:00,2024-10-29 00:00,240650.0
2024-10-30 00:00,2024-10-30 00:00,236524.0
2024-10-31 00:00,2024-10-31 00:00,241772.0
2024-11-01 00:00,2024-11-01 00:00,251175.0
2024-11-02 00:00,2024-11-02 00:00,256475.0
2024-11-03 00:00,2024-11-03 00:00,245275.0
2024-11-04 00:00,2024-11-04 00:00,240424.0
