date,pod,source_file,days_in_month,F1_kWh,F2_kWh,F3_kWh,total_kWh,F1_daily_kWh,F2_daily_kWh,F3_daily_kWh
2024-08-01,IT012E00314418,1_E_0338729_20241107.pdf,31,15309.0,6705.0,6430.0,28444.0,493.83870967741933,216.29032258064515,207.41935483870967
2024-09-01,IT012E00314418,1_E_0338729_20241107.pdf,30,10522.0,4724.0,4781.0,20027.0,350.73333333333335,157.46666666666667,159.36666666666667
2024-10-01,IT012E00314418,1_E_0338729_20241107.pdf,31,8859.0,4604.0,4971.0,18434.0,285.7741935483871,148.51612903225808,160.3548387096774
2024-11-01,IT012E00314418,1_E_0062330_20250311.pdf,30,12284.0,7773.0,11319.0,31376.0,409.46666666666664,259.1,377.3
2024-12-01,IT012E00314418,1_E_0062330_20250311.pdf,31,14807.0,5676.0,10879.0,31362.0,477.64516129032256,183.09677419354838,350.93548387096774
2025-01-01,IT012E00314418,1_E_0062330_20250311.pdf,31,17116.0,6299.0,9304.0,32719.0,552.1290322580645,203.19354838709677,300.1290322580645
2022-05-01,IT012E00314466,1_E_0234647_20221229.pdf,31,1660.0,780.0,1500.0,3940.0,53.54838709677419,25.161290322580644,48.38709677419355
2022-06-01,IT012E00314466,1_E_0234647_20221229.pdf,30,269.0,124.0,208.0,601.0,8.966666666666667,4.133333333333334,6.933333333333334
2022-07-01,IT012E00314466,1_E_0234647_20221229.pdf,31,1269.0,765.0,1250.0,3284.0,40.935483870967744,24.677419354838708,40.32258064516129
2022-08-01,IT012E00314466,1_E_0234647_20221229.pdf,31,899.0,565.0,857.0,2321.0,29.0,18.225806451612904,27.64516129032258
2022-09-01,IT012E00314466,1_E_0234647_20221229.pdf,30,2098.0,917.0,1380.0,4395.0,69.93333333333334,30.566666666666666,46.0
2022-10-01,IT012E00314466,1_E_0240689_20230827.pdf,31,1394.0,450.0,532.0,2376.0,44.96774193548387,14.516129032258064,17.161290322580644
2022-11-01,IT012E00314466,1_E_0240689_20230827.pdf,30,3444.0,625.0,757.0,4826.0,114.8,20.833333333333332,25.233333333333334
2022-12-01,IT012E00314466,1_E_0304300_20231030.pdf,31,4534.0,798.0,1190.0,6522.0,146.25806451612902,25.741935483870968,38.38709677419355
2023-01-01,IT012E00314466,1_E_0304300_20231030.pdf,31,5073.0,1040.0,1203.0,7316.0,163.6451612903226,33.54838709677419,38.806451612903224
2023-02-01,IT012E00314466,1_E_0367613_20231224.pdf,28,4192.0,819.0,679.0,5690.0,149.71428571428572,29.25,24.25
2023-03-01,IT012E00314466,1_E_0367613_20231224.pdf,31,2348.0,644.0,694.0,3686.0,75.74193548387096,20.774193548387096,22.387096774193548
2023-04-01,IT012E00314466,1_E_0367613_20231224.pdf,30,1294.0,484.0,686.0,2464.0,43.13333333333333,16.133333333333333,22.866666666666667
2023-05-01,IT012E00314466,1_E_0367613_20231224.pdf,31,1643.0,529.0,649.0,2821.0,53.0,17.06451612903226,20.93548387096774
2023-06-01,IT012E00314466,1_E_0367613_20231224.pdf,30,2900.0,651.0,701.0,4252.0,96.66666666666667,21.7,23.366666666666667
2023-07-01,IT012E00314466,1_E_0367613_20231224.pdf,31,3458.0,767.0,834.0,5059.0,111.54838709677419,24.741935483870968,26.903225806451612
2023-08-01,IT012E00314466,1_E_0367613_20231224.pdf,31,2112.0,667.0,1095.0,3874.0,68.12903225806451,21.516129032258064,35.32258064516129
2023-09-01,IT012E00314466,1_E_0367613_20231224.pdf,30,2611.0,603.0,629.0,3843.0,87.03333333333333,20.1,20.966666666666665
2023-10-01,IT012E00314466,1_E_0367613_20231224.pdf,31,2156.0,559.0,631.0,3346.0,69.54838709677419,18.032258064516128,20.35483870967742
2023-11-01,IT012E00314466,1_E_0367613_20231224.pdf,30,3704.0,756.0,896.0,5356.0,123.46666666666667,25.2,29.866666666666667
2023-12-01,IT012E00314466,1_E_0367613_20231224.pdf,31,5333.0,2933.0,5067.0,13333.0,172.03225806451613,94.61290322580645,163.4516129032258
2024-01-01,IT012E00314466,1_E_0367613_20231224.pdf,31,5333.0,2933.0,5067.0,13333.0,172.03225806451613,94.61290322580645,163.4516129032258
2024-02-01,IT012E00314466,1_E_0338729_20241107.pdf,29,4169.0,924.0,1201.0,6294.0,143.75862068965517,31.862068965517242,41.41379310344828
2024-03-01,IT012E00314466,1_E_0338729_20241107.pdf,31,3024.0,745.0,957.0,4726.0,97.54838709677419,24.032258064516128,30.870967741935484
2024-04-01,IT012E00314466,1_E_0338729_20241107.pdf,30,1690.0,578.0,936.0,3204.0,56.333333333333336,19.266666666666666,31.2
2024-05-01,IT012E00314466,1_E_0338729_20241107.pdf,31,1535.0,557.0,772.0,2864.0,49.516129032258064,17.967741935483872,24.903225806451612
2024-06-01,IT012E00314466,1_E_0338729_20241107.pdf,30,2012.0,678.0,862.0,3552.0,67.06666666666666,22.6,28.733333333333334
2024-07-01,IT012E00314466,1_E_0338729_20241107.pdf,31,4032.0,796.0,1014.0,5842.0,130.06451612903226,25.677419354838708,32.70967741935484
2024-08-01,IT012E00314466,1_E_0338729_20241107.pdf,31,3052.0,689.0,1147.0,4888.0,98.45161290322581,22.225806451612904,37.0
2024-09-01,IT012E00314466,1_E_0338729_20241107.pdf,30,2006.0,490.0,832.0,3328.0,66.86666666666666,16.333333333333332,27.733333333333334
2024-10-01,IT012E00314466,1_E_0338729_20241107.pdf,31,1747.0,584.0,778.0,3109.0,56.354838709677416,18.838709677419356,25.096774193548388
2024-11-01,IT012E00314466,1_E_0062330_20250311.pdf,30,3718.0,990.0,1085.0,5793.0,123.93333333333334,33.0,36.166666666666664
2024-12-01,IT012E00314466,1_E_0062330_20250311.pdf,31,4301.0,1014.0,1448.0,6763.0,138.74193548387098,32.70967741935484,46.70967741935484
2025-01-01,IT012E00314466,1_E_0062330_20250311.pdf,31,5612.0,1014.0,1246.0,7872.0,181.03225806451613,32.70967741935484,40.193548387096776
